Source,Target
HemantSorenJMM,AmitShah
SangmaConrad,AmitShah
rajnathsingh,AmitShah
jairamthakurbjp,AmitShah
BSYBJP,AmitShah
narendramodi,AmitShah
OfficeofUT,narendramodi
ZoramthangaCM,narendramodi
GolayPs,narendramodi
NBirenSingh,narendramodi
Neiphiu_Rio,narendramodi
DrPramodPSawant,narendramodi
PemaKhanduBJP,narendramodi
bhupeshbaghel,narendramodi
BjpBiplab,narendramodi
myogiadityanath,narendramodi
SangmaConrad,narendramodi
ysjagan,narendramodi
sarbanandsonwal,narendramodi
tsrawatbjp,narendramodi
AmitShah,narendramodi
rajnathsingh,narendramodi
ChouhanShivraj,narendramodi
vijayrupanibjp,narendramodi
jairamthakurbjp,narendramodi
mlkhattar,narendramodi
capt_amarinder,narendramodi
NitishKumar,narendramodi
nsitharaman,narendramodi
BSYBJP,narendramodi
NBirenSingh,nsitharaman
DrPramodPSawant,nsitharaman
PemaKhanduBJP,nsitharaman
BjpBiplab,nsitharaman
SangmaConrad,nsitharaman
ysjagan,nsitharaman
sarbanandsonwal,nsitharaman
tsrawatbjp,nsitharaman
ChouhanShivraj,nsitharaman
vijayrupanibjp,nsitharaman
rajnathsingh,nsitharaman
jairamthakurbjp,nsitharaman
mlkhattar,nsitharaman
BSYBJP,nsitharaman
AmitShah,nsitharaman
narendramodi,nsitharaman
ZoramthangaCM,rajnathsingh
GolayPs,rajnathsingh
NBirenSingh,rajnathsingh
Neiphiu_Rio,rajnathsingh
DrPramodPSawant,rajnathsingh
PemaKhanduBJP,rajnathsingh
bhupeshbaghel,rajnathsingh
BjpBiplab,rajnathsingh
myogiadityanath,rajnathsingh
SangmaConrad,rajnathsingh
ysjagan,rajnathsingh
sarbanandsonwal,rajnathsingh
MamataOfficial,rajnathsingh
tsrawatbjp,rajnathsingh
ChouhanShivraj,rajnathsingh
vijayrupanibjp,rajnathsingh
jairamthakurbjp,rajnathsingh
mlkhattar,rajnathsingh
BSYBJP,rajnathsingh
AmitShah,rajnathsingh
nsitharaman,rajnathsingh
narendramodi,rajnathsingh
HemantSorenJMM,ysjagan
SangmaConrad,ysjagan
jairamthakurbjp,ysjagan
BSYBJP,ysjagan
narendramodi,ysjagan
ZoramthangaCM,sarbanandsonwal
Neiphiu_Rio,sarbanandsonwal
NBirenSingh,sarbanandsonwal
DrPramodPSawant,sarbanandsonwal
PemaKhanduBJP,sarbanandsonwal
BjpBiplab,sarbanandsonwal
SangmaConrad,sarbanandsonwal
tsrawatbjp,sarbanandsonwal
ChouhanShivraj,sarbanandsonwal
vijayrupanibjp,sarbanandsonwal
jairamthakurbjp,sarbanandsonwal
mlkhattar,sarbanandsonwal
BSYBJP,sarbanandsonwal
AmitShah,sarbanandsonwal
rajnathsingh,sarbanandsonwal
narendramodi,sarbanandsonwal
NBirenSingh,NitishKumar
PemaKhanduBJP,NitishKumar
SangmaConrad,NitishKumar
MamataOfficial,NitishKumar
tsrawatbjp,NitishKumar
ashokgehlot51,NitishKumar
jairamthakurbjp,NitishKumar
mlkhattar,NitishKumar
rajnathsingh,NitishKumar
narendramodi,NitishKumar
HemantSorenJMM,bhupeshbaghel
VNarayanasami,bhupeshbaghel
SangmaConrad,bhupeshbaghel
jairamthakurbjp,bhupeshbaghel
ashokgehlot51,bhupeshbaghel
rajnathsingh,bhupeshbaghel
capt_amarinder,bhupeshbaghel
GolayPs,ArvindKejriwal
HemantSorenJMM,ArvindKejriwal
rajnathsingh,ArvindKejriwal
narendramodi,ArvindKejriwal
MamataOfficial,ArvindKejriwal
NBirenSingh,DrPramodPSawant
PemaKhanduBJP,DrPramodPSawant
SangmaConrad,DrPramodPSawant
BjpBiplab,DrPramodPSawant
ChouhanShivraj,DrPramodPSawant
jairamthakurbjp,DrPramodPSawant
rajnathsingh,DrPramodPSawant
narendramodi,DrPramodPSawant
NBirenSingh,vijayrupanibjp
DrPramodPSawant,vijayrupanibjp
PemaKhanduBJP,vijayrupanibjp
SangmaConrad,vijayrupanibjp
sarbanandsonwal,vijayrupanibjp
tsrawatbjp,vijayrupanibjp
ChouhanShivraj,vijayrupanibjp
jairamthakurbjp,vijayrupanibjp
mlkhattar,vijayrupanibjp
BSYBJP,vijayrupanibjp
AmitShah,vijayrupanibjp
rajnathsingh,vijayrupanibjp
narendramodi,vijayrupanibjp
NBirenSingh,mlkhattar
DrPramodPSawant,mlkhattar
PemaKhanduBJP,mlkhattar
SangmaConrad,mlkhattar
sarbanandsonwal,mlkhattar
tsrawatbjp,mlkhattar
ChouhanShivraj,mlkhattar
vijayrupanibjp,mlkhattar
jairamthakurbjp,mlkhattar
BSYBJP,mlkhattar
AmitShah,mlkhattar
rajnathsingh,mlkhattar
nsitharaman,mlkhattar
narendramodi,mlkhattar
Neiphiu_Rio,jairamthakurbjp
NBirenSingh,jairamthakurbjp
DrPramodPSawant,jairamthakurbjp
PemaKhanduBJP,jairamthakurbjp
BjpBiplab,jairamthakurbjp
SangmaConrad,jairamthakurbjp
tsrawatbjp,jairamthakurbjp
ChouhanShivraj,jairamthakurbjp
vijayrupanibjp,jairamthakurbjp
AmitShah,jairamthakurbjp
rajnathsingh,jairamthakurbjp
mlkhattar,jairamthakurbjp
narendramodi,jairamthakurbjp
NBirenSingh,HemantSorenJMM
bhupeshbaghel,HemantSorenJMM
SangmaConrad,HemantSorenJMM
ashokgehlot51,HemantSorenJMM
NBirenSingh,BSYBJP
DrPramodPSawant,BSYBJP
tsrawatbjp,BSYBJP
ChouhanShivraj,BSYBJP
